==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:05:59 PM CST 2025
node: ares-comp-11
job id: 5938
==========================================

configuration:
  model: Qwen/Qwen2.5-7B
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: Qwen/Qwen2.5-7B
model type: qwen
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Qwen2.5-7B
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:41, 13.94s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:28<00:28, 14.18s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:46<00:16, 16.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.95s/it]
✓ model loaded: 7615.6m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 87626.8 ms
✓ size: 14.19 gb
✓ loaded in 99217.8 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/339 [00:00<?, ?it/s]
saving:   0%|          | 1/339 [00:02<12:50,  2.28s/it]
saving:   1%|          | 2/339 [00:02<06:19,  1.13s/it]
saving:   2%|▏         | 6/339 [00:02<01:34,  3.53it/s]
saving:   2%|▏         | 8/339 [00:03<01:18,  4.21it/s]
saving:   3%|▎         | 10/339 [00:04<02:19,  2.35it/s]
saving:   3%|▎         | 11/339 [00:05<02:35,  2.11it/s]
saving:   4%|▍         | 13/339 [00:05<01:48,  3.00it/s]
saving:   4%|▍         | 14/339 [00:05<01:46,  3.05it/s]
saving:   5%|▌         | 18/339 [00:05<00:54,  5.93it/s]
saving:   6%|▌         | 20/339 [00:06<00:57,  5.55it/s]
saving:   6%|▋         | 22/339 [00:07<01:49,  2.88it/s]
saving:   7%|▋         | 23/339 [00:08<02:02,  2.58it/s]
saving:   8%|▊         | 26/339 [00:08<01:24,  3.69it/s]
saving:   8%|▊         | 28/339 [00:08<01:06,  4.70it/s]
saving:   9%|▉         | 32/339 [00:09<00:53,  5.74it/s]
saving:  10%|▉         | 33/339 [00:09<01:10,  4.36it/s]
saving:  10%|█         | 34/339 [00:10<01:43,  2.95it/s]
saving:  10%|█         | 35/339 [00:11<02:14,  2.26it/s]
saving:  11%|█         | 38/339 [00:12<01:30,  3.33it/s]
saving:  12%|█▏        | 40/339 [00:12<01:07,  4.44it/s]
saving:  13%|█▎        | 44/339 [00:12<00:49,  5.94it/s]
saving:  13%|█▎        | 45/339 [00:13<01:12,  4.03it/s]
saving:  14%|█▎        | 46/339 [00:14<01:40,  2.92it/s]
saving:  14%|█▍        | 47/339 [00:14<01:58,  2.47it/s]
saving:  15%|█▍        | 50/339 [00:15<01:19,  3.65it/s]
saving:  16%|█▌        | 54/339 [00:15<00:46,  6.16it/s]
saving:  17%|█▋        | 56/339 [00:15<00:45,  6.24it/s]
saving:  17%|█▋        | 58/339 [00:16<01:23,  3.38it/s]
saving:  17%|█▋        | 59/339 [00:17<01:36,  2.89it/s]
saving:  18%|█▊        | 62/339 [00:17<01:07,  4.11it/s]
saving:  19%|█▉        | 66/339 [00:17<00:40,  6.66it/s]
saving:  20%|██        | 68/339 [00:18<00:38,  7.13it/s]
saving:  21%|██        | 70/339 [00:19<01:04,  4.19it/s]
saving:  21%|██        | 72/339 [00:19<01:07,  3.96it/s]
saving:  22%|██▏       | 74/339 [00:20<00:59,  4.44it/s]
saving:  23%|██▎       | 78/339 [00:20<00:36,  7.10it/s]
saving:  24%|██▎       | 80/339 [00:20<00:35,  7.24it/s]
saving:  24%|██▍       | 82/339 [00:21<01:02,  4.08it/s]
saving:  24%|██▍       | 83/339 [00:22<01:12,  3.51it/s]
saving:  25%|██▍       | 84/339 [00:22<01:12,  3.53it/s]
saving:  25%|██▌       | 86/339 [00:22<01:00,  4.17it/s]
saving:  27%|██▋       | 90/339 [00:22<00:34,  7.31it/s]
saving:  27%|██▋       | 92/339 [00:23<00:35,  7.00it/s]
saving:  28%|██▊       | 94/339 [00:24<01:05,  3.74it/s]
saving:  28%|██▊       | 95/339 [00:24<01:15,  3.25it/s]
saving:  28%|██▊       | 96/339 [00:25<01:06,  3.68it/s]
saving:  29%|██▉       | 98/339 [00:25<00:55,  4.35it/s]
saving:  30%|███       | 102/339 [00:25<00:30,  7.66it/s]
saving:  31%|███       | 104/339 [00:25<00:31,  7.37it/s]
saving:  31%|███▏      | 106/339 [00:26<00:55,  4.22it/s]
saving:  80%|███████▉  | 270/339 [01:05<00:10,  6.84it/s]
saving:  80%|████████  | 272/339 [01:06<00:09,  7.26it/s]
saving:  81%|████████  | 274/339 [01:07<00:16,  3.87it/s]
saving:  81%|████████  | 275/339 [01:07<00:20,  3.20it/s]
saving:  82%|████████▏ | 278/339 [01:08<00:14,  4.21it/s]
saving:  83%|████████▎ | 282/339 [01:08<00:08,  6.66it/s]
saving:  84%|████████▍ | 284/339 [01:08<00:07,  7.07it/s]
saving:  84%|████████▍ | 286/339 [01:10<00:15,  3.47it/s]
saving:  85%|████████▍ | 287/339 [01:10<00:18,  2.86it/s]
saving:  86%|████████▌ | 290/339 [01:11<00:12,  3.87it/s]
saving:  87%|████████▋ | 294/339 [01:11<00:07,  6.18it/s]
saving:  87%|████████▋ | 296/339 [01:11<00:06,  6.23it/s]
saving:  88%|████████▊ | 298/339 [01:12<00:11,  3.55it/s]
saving:  88%|████████▊ | 299/339 [01:13<00:13,  3.02it/s]
saving:  89%|████████▉ | 302/339 [01:13<00:09,  3.94it/s]
saving:  90%|█████████ | 306/339 [01:14<00:05,  6.00it/s]
saving:  91%|█████████ | 308/339 [01:14<00:05,  5.98it/s]
saving:  91%|█████████ | 309/339 [01:14<00:06,  4.70it/s]
saving:  91%|█████████▏| 310/339 [01:15<00:07,  3.78it/s]
saving:  92%|█████████▏| 311/339 [01:16<00:09,  2.88it/s]
saving:  93%|█████████▎| 314/339 [01:16<00:05,  4.22it/s]
saving:  94%|█████████▍| 319/339 [01:16<00:02,  8.00it/s]
saving:  95%|█████████▍| 321/339 [01:17<00:03,  5.11it/s]
saving:  95%|█████████▌| 323/339 [01:19<00:06,  2.62it/s]
saving:  96%|█████████▌| 326/339 [01:19<00:03,  3.42it/s]
saving:  97%|█████████▋| 330/339 [01:19<00:01,  5.20it/s]
saving:  98%|█████████▊| 332/339 [01:20<00:01,  5.38it/s]
saving:  99%|█████████▊| 334/339 [01:21<00:01,  3.29it/s]
saving:  99%|█████████▉| 335/339 [01:22<00:01,  2.70it/s]
saving: 100%|██████████| 339/339 [01:24<00:00,  2.20it/s]
saving: 100%|██████████| 339/339 [01:24<00:00,  4.01it/s]
✓ saved 339 parameters in 84563.9 ms
✓ total size: 14.17 gb

PHASE 2: loading

loading:   0%|          | 0/339 [00:00<?, ?it/s]
loading:   0%|          | 1/339 [00:04<24:33,  4.36s/it]
loading:   1%|          | 2/339 [00:04<11:26,  2.04s/it]
loading:   2%|▏         | 8/339 [00:04<01:58,  2.79it/s]
loading:   3%|▎         | 10/339 [00:06<02:34,  2.13it/s]
loading:   4%|▎         | 12/339 [00:07<02:21,  2.31it/s]
loading:   4%|▍         | 14/339 [00:07<01:53,  2.86it/s]
loading:   6%|▌         | 20/339 [00:07<00:56,  5.66it/s]
loading:   6%|▋         | 22/339 [00:08<01:28,  3.59it/s]
loading:   7%|▋         | 23/339 [00:09<01:44,  3.02it/s]
loading:   8%|▊         | 26/339 [00:09<01:16,  4.12it/s]
loading:   9%|▉         | 32/339 [00:10<00:43,  7.14it/s]
loading:  10%|█         | 34/339 [00:11<01:13,  4.18it/s]
loading:  11%|█         | 36/339 [00:12<01:20,  3.78it/s]
loading:  11%|█         | 38/339 [00:12<01:06,  4.51it/s]
loading:  13%|█▎        | 44/339 [00:12<00:37,  7.85it/s]
loading:  14%|█▎        | 46/339 [00:13<01:07,  4.37it/s]
loading:  14%|█▍        | 48/339 [00:14<01:13,  3.96it/s]
loading:  15%|█▍        | 50/339 [00:14<01:01,  4.73it/s]
loading:  17%|█▋        | 56/339 [00:14<00:33,  8.35it/s]
loading:  17%|█▋        | 58/339 [00:16<01:01,  4.60it/s]
loading:  18%|█▊        | 60/339 [00:16<01:08,  4.06it/s]
loading:  18%|█▊        | 62/339 [00:16<00:57,  4.85it/s]
loading:  20%|██        | 68/339 [00:17<00:34,  7.97it/s]
loading:  21%|██        | 70/339 [00:18<00:58,  4.56it/s]
loading:  21%|██        | 72/339 [00:19<01:04,  4.11it/s]
loading:  22%|██▏       | 75/339 [00:19<00:47,  5.52it/s]
loading:  24%|██▍       | 81/339 [00:19<00:27,  9.28it/s]
loading:  24%|██▍       | 83/339 [00:20<00:51,  5.01it/s]
loading:  25%|██▌       | 85/339 [00:21<00:59,  4.29it/s]
loading:  26%|██▌       | 87/339 [00:21<00:51,  4.88it/s]
loading:  27%|██▋       | 93/339 [00:21<00:29,  8.27it/s]
loading:  28%|██▊       | 95/339 [00:23<00:56,  4.31it/s]
loading:  29%|██▊       | 97/339 [00:23<01:01,  3.95it/s]
loading:  29%|██▉       | 99/339 [00:24<00:52,  4.59it/s]
loading:  31%|███       | 105/339 [00:24<00:28,  8.23it/s]
loading:  32%|███▏      | 107/339 [00:25<00:52,  4.43it/s]
loading:  32%|███▏      | 109/339 [00:26<00:58,  3.96it/s]
loading:  33%|███▎      | 111/339 [00:26<00:49,  4.60it/s]
loading:  35%|███▍      | 117/339 [00:26<00:28,  7.75it/s]
loading:  35%|███▌      | 119/339 [00:28<00:51,  4.27it/s]
loading:  36%|███▌      | 121/339 [00:28<00:56,  3.86it/s]
loading:  36%|███▋      | 123/339 [00:28<00:46,  4.63it/s]
loading:  38%|███▊      | 129/339 [00:29<00:27,  7.78it/s]
loading:  39%|███▊      | 131/339 [00:30<00:46,  4.43it/s]
loading:  39%|███▉      | 133/339 [00:31<00:51,  3.99it/s]
loading:  40%|███▉      | 135/339 [00:31<00:43,  4.72it/s]
loading:  42%|████▏     | 141/339 [00:31<00:24,  8.10it/s]
loading:  42%|████▏     | 143/339 [00:32<00:43,  4.50it/s]
loading:  43%|████▎     | 145/339 [00:33<00:48,  4.01it/s]
loading:  43%|████▎     | 147/339 [00:33<00:39,  4.91it/s]
loading:  45%|████▌     | 153/339 [00:33<00:21,  8.56it/s]
loading:  46%|████▌     | 155/339 [00:34<00:38,  4.76it/s]
loading:  46%|████▋     | 157/339 [00:35<00:43,  4.21it/s]
loading:  47%|████▋     | 159/339 [00:35<00:35,  5.09it/s]
loading:  49%|████▊     | 165/339 [00:35<00:19,  9.08it/s]
loading:  50%|████▉     | 168/339 [00:37<00:41,  4.11it/s]
loading:  50%|█████     | 171/339 [00:37<00:32,  5.18it/s]
loading:  52%|█████▏    | 177/339 [00:38<00:19,  8.31it/s]
loading:  53%|█████▎    | 180/339 [00:39<00:37,  4.22it/s]
loading:  54%|█████▍    | 183/339 [00:40<00:29,  5.30it/s]
loading:  56%|█████▌    | 189/339 [00:40<00:18,  8.25it/s]
loading:  57%|█████▋    | 192/339 [00:42<00:35,  4.10it/s]
loading:  58%|█████▊    | 195/339 [00:42<00:28,  5.13it/s]
loading:  59%|█████▉    | 201/339 [00:42<00:17,  7.76it/s]
loading:  60%|██████    | 204/339 [00:44<00:33,  4.05it/s]
loading:  61%|██████    | 207/339 [00:44<00:26,  4.89it/s]
loading:  63%|██████▎   | 213/339 [00:44<00:16,  7.41it/s]
loading:  63%|██████▎   | 215/339 [00:46<00:27,  4.48it/s]
loading:  64%|██████▍   | 217/339 [00:46<00:30,  4.05it/s]
loading:  65%|██████▍   | 219/339 [00:47<00:25,  4.70it/s]
loading:  66%|██████▋   | 225/339 [00:47<00:14,  8.00it/s]
loading:  67%|██████▋   | 227/339 [00:48<00:24,  4.49it/s]
loading:  68%|██████▊   | 229/339 [00:49<00:27,  4.03it/s]
loading:  68%|██████▊   | 231/339 [00:49<00:22,  4.91it/s]
loading:  70%|██████▉   | 237/339 [00:49<00:11,  8.70it/s]
loading:  71%|███████   | 240/339 [00:51<00:26,  3.71it/s]
loading:  72%|███████▏  | 243/339 [00:51<00:20,  4.74it/s]
loading:  73%|███████▎  | 249/339 [00:51<00:11,  7.71it/s]
loading:  74%|███████▍  | 252/339 [00:54<00:22,  3.83it/s]
loading:  75%|███████▌  | 255/339 [00:54<00:17,  4.67it/s]
loading:  77%|███████▋  | 261/339 [00:54<00:10,  7.43it/s]
loading:  78%|███████▊  | 264/339 [00:56<00:20,  3.73it/s]
loading:  79%|███████▉  | 267/339 [00:56<00:15,  4.67it/s]
loading:  81%|████████  | 273/339 [00:56<00:09,  7.16it/s]
loading:  81%|████████▏ | 276/339 [00:59<00:17,  3.66it/s]
loading:  82%|████████▏ | 279/339 [00:59<00:13,  4.52it/s]
loading:  84%|████████▍ | 285/339 [00:59<00:07,  6.91it/s]
loading:  85%|████████▍ | 287/339 [01:00<00:12,  4.31it/s]
loading:  85%|████████▌ | 289/339 [01:01<00:12,  3.86it/s]
loading:  86%|████████▌ | 291/339 [01:01<00:10,  4.50it/s]
loading:  88%|████████▊ | 297/339 [01:01<00:05,  7.40it/s]
loading:  88%|████████▊ | 299/339 [01:03<00:09,  4.31it/s]
loading:  89%|████████▉ | 301/339 [01:03<00:09,  3.88it/s]
loading:  89%|████████▉ | 303/339 [01:04<00:07,  4.63it/s]
loading:  91%|█████████ | 309/339 [01:04<00:03,  7.92it/s]
loading:  92%|█████████▏| 311/339 [01:05<00:06,  4.45it/s]
loading:  92%|█████████▏| 313/339 [01:06<00:06,  3.92it/s]
loading:  93%|█████████▎| 315/339 [01:06<00:05,  4.56it/s]
loading:  95%|█████████▍| 321/339 [01:06<00:02,  7.98it/s]
loading:  95%|█████████▌| 323/339 [01:08<00:03,  4.51it/s]
loading:  96%|█████████▌| 325/339 [01:08<00:03,  3.99it/s]
loading:  96%|█████████▋| 327/339 [01:08<00:02,  4.88it/s]
loading:  98%|█████████▊| 333/339 [01:09<00:00,  8.48it/s]
loading:  99%|█████████▉| 335/339 [01:10<00:00,  4.52it/s]
loading:  99%|█████████▉| 337/339 [01:11<00:00,  3.99it/s]
loading: 100%|██████████| 339/339 [01:15<00:00,  1.38it/s]
loading: 100%|██████████| 339/339 [01:15<00:00,  4.49it/s]
✓ loaded 339 parameters in 75567.0 ms

======================================================================
PHASE 3: T5X-OPTIMIZED: saving
======================================================================

saving:   0%|          | 0/339 [00:00<?, ?it/s]
saving:   0%|          | 1/339 [00:06<35:10,  6.24s/it]
saving:   1%|          | 2/339 [00:09<24:53,  4.43s/it]
saving:   1%|          | 4/339 [00:09<10:02,  1.80s/it]
saving:   2%|▏         | 6/339 [00:10<06:18,  1.14s/it]
saving:   2%|▏         | 8/339 [00:13<07:11,  1.30s/it]
saving:   3%|▎         | 9/339 [00:18<10:49,  1.97s/it]
saving:   3%|▎         | 10/339 [00:22<14:11,  2.59s/it]
saving:   3%|▎         | 11/339 [00:26<16:27,  3.01s/it]
saving:   4%|▍         | 14/339 [00:30<10:48,  2.00s/it]
saving:   5%|▍         | 16/339 [00:30<07:35,  1.41s/it]
saving:   5%|▌         | 18/339 [00:30<05:30,  1.03s/it]
saving:   6%|▌         | 20/339 [00:34<06:23,  1.20s/it]
saving:   6%|▌         | 21/339 [00:38<09:33,  1.80s/it]
saving:   6%|▋         | 22/339 [00:42<12:16,  2.32s/it]
saving:   7%|▋         | 23/339 [00:47<14:37,  2.78s/it]
saving:   8%|▊         | 26/339 [00:50<10:04,  1.93s/it]
saving:   8%|▊         | 28/339 [00:50<07:10,  1.39s/it]
saving:   9%|▉         | 30/339 [00:51<05:17,  1.03s/it]
saving:   9%|▉         | 32/339 [00:54<06:06,  1.20s/it]
saving:  10%|▉         | 33/339 [00:58<08:59,  1.76s/it]
saving:  10%|█         | 34/339 [01:03<11:46,  2.32s/it]
saving:  10%|█         | 35/339 [01:07<14:19,  2.83s/it]
saving:  11%|█         | 38/339 [01:10<09:46,  1.95s/it]
saving:  12%|█▏        | 40/339 [01:11<06:58,  1.40s/it]
saving:  12%|█▏        | 42/339 [01:11<05:06,  1.03s/it]
saving:  13%|█▎        | 44/339 [01:14<05:48,  1.18s/it]
saving:  13%|█▎        | 45/339 [01:19<08:26,  1.72s/it]
saving:  14%|█▎        | 46/339 [01:23<10:51,  2.23s/it]
saving:  14%|█▍        | 47/339 [01:27<12:58,  2.66s/it]
saving:  15%|█▍        | 50/339 [01:30<08:58,  1.86s/it]
saving:  15%|█▌        | 52/339 [01:30<06:24,  1.34s/it]
saving:  16%|█▌        | 54/339 [01:31<04:42,  1.01it/s]
saving:  17%|█▋        | 56/339 [01:34<05:28,  1.16s/it]
saving:  17%|█▋        | 57/339 [01:38<08:01,  1.71s/it]
saving:  17%|█▋        | 58/339 [01:42<10:19,  2.21s/it]
